2116148 log lines could be handled in 900 seconds.
The source file contains 114000000 log lines.

machine name, CPU name, #CPUs used, RAM used, persistent memory type
Acer Aspire 5750g, i7-2630QM, 0.5, 128MB, SSD

Config File,config_10.10.2019_17-20-57.py
MD5-Hash Logfile,3442828f92433becdbb6e917a4f509c5
Test description,Low performance test with many outputs. (./multiplyLogFile.sh 400000 syslog_low_performance_many_outputs-template /tmp/syslog)

time,aminerCpuUsage,aminerMemUsage,cpu1,cpu2,cpu3,cpu4,vmTotal,vmAvailable,vmPercent,vmUsed,vmFree
2019-10-10 17:21:25,51.9,0.45,24.5,25.3,20.4,24.2,4108673024,2175942656,47.0,1660383232,123154432
2019-10-10 17:21:26,49.8,0.45,13.4,35.4,26.7,19.2,4108673024,2175561728,47.0,1660735488,120877056
2019-10-10 17:21:27,50.0,0.46,33.0,10.2,29.6,15.6,4108673024,2174709760,47.1,1661566976,119906304
2019-10-10 17:21:28,54.2,0.47,22.4,23.5,15.5,36.1,4108673024,2174541824,47.1,1661681664,119042048
2019-10-10 17:21:29,55.9,0.47,16.3,23.2,29.2,27.3,4108673024,2174578688,47.1,1661652992,118693888
2019-10-10 17:21:30,55.3,0.48,35.3,23.2,20.8,23.5,4108673024,2173992960,47.1,1662193664,117497856
2019-10-10 17:21:31,55.0,0.49,23.5,22.0,29.9,26.3,4108673024,2172821504,47.1,1663356928,116019200
2019-10-10 17:21:32,50.7,0.49,30.3,19.6,18.6,23.0,4108673024,2172751872,47.1,1663225856,115867648
2019-10-10 17:21:33,49.4,0.50,23.2,19.4,18.6,33.7,4108673024,2172882944,47.1,1663217664,115265536
2019-10-10 17:21:34,54.7,0.51,24.5,16.0,38.4,23.5,4108673024,2172035072,47.1,1664131072,114155520
2019-10-10 17:21:35,54.7,0.51,31.7,15.3,18.8,34.0,4108673024,2173186048,47.1,1662898176,114565120
2019-10-10 17:21:36,50.8,0.51,27.0,19.4,23.5,20.4,4108673024,2174009344,47.1,1662312448,114876416
2019-10-10 17:21:37,50.4,0.51,15.6,23.4,19.8,25.0,4108673024,2173095936,47.1,1663238144,113577984
2019-10-10 17:21:38,52.0,0.51,21.2,33.7,23.0,18.4,4108673024,2173075456,47.1,1663172608,113340416
2019-10-10 17:21:39,54.7,0.51,19.2,30.9,21.4,24.0,4108673024,2173186048,47.1,1663094784,112979968
2019-10-10 17:21:40,55.5,0.51,28.3,26.7,23.5,20.2,4108673024,2173935616,47.1,1662345216,113426432
2019-10-10 17:21:41,47.5,0.51,20.4,30.7,27.3,22.0,4108673024,2173210624,47.1,1663016960,125833216
2019-10-10 17:21:42,51.2,0.51,30.3,19.4,20.2,21.9,4108673024,2173607936,47.1,1662595072,125870080
2019-10-10 17:21:43,48.2,0.51,32.7,8.3,23.2,25.7,4108673024,2173095936,47.1,1663291392,124760064
2019-10-10 17:21:44,53.6,0.51,27.3,28.4,22.4,21.2,4108673024,2173153280,47.1,1663168512,124170240
2019-10-10 17:21:45,57.2,0.51,26.3,24.0,40.4,19.4,4108673024,2173550592,47.1,1662836736,124055552
2019-10-10 17:21:46,55.5,0.51,21.2,32.0,24.0,20.0,4108673024,2173054976,47.1,1663340544,123256832
2019-10-10 17:21:47,55.8,0.51,26.2,25.3,24.0,22.4,4108673024,2173370368,47.1,1663025152,122990592
2019-10-10 17:21:48,49.7,0.51,25.5,16.0,25.7,26.0,4108673024,2173763584,47.1,1662558208,123117568
2019-10-10 17:21:49,49.9,0.51,23.0,18.4,26.3,22.0,4108673024,2173587456,47.1,1662939136,122523648
2019-10-10 17:21:50,52.2,0.51,24.2,20.6,22.7,26.7,4108673024,2173796352,47.1,1662537728,122068992
2019-10-10 17:21:51,55.2,0.51,29.1,21.0,32.0,25.7,4108673024,2175959040,47.0,1660387328,123596800
2019-10-10 17:21:52,54.8,0.51,31.0,24.5,26.0,17.3,4108673024,2174967808,47.1,1661104128,122335232
2019-10-10 17:21:53,49.1,0.51,31.6,15.2,24.8,16.3,4108673024,2175148032,47.1,1661112320,121978880
2019-10-10 17:21:54,49.3,0.51,24.0,25.0,27.6,17.0,4108673024,2174169088,47.1,1662042112,120676352
2019-10-10 17:21:55,55.8,0.51,31.3,22.2,23.5,25.0,4108673024,2174554112,47.1,1661648896,120987648
2019-10-10 17:21:56,55.4,0.51,17.0,40.0,21.2,24.2,4108673024,2174664704,47.1,1661808640,120582144
2019-10-10 17:21:57,49.9,0.51,24.2,22.7,17.2,27.3,4108673024,2176008192,47.0,1660391424,121643008
2019-10-10 17:21:58,50.8,0.51,29.0,16.0,27.3,15.2,4108673024,2175012864,47.1,1661452288,120233984
2019-10-10 17:21:59,48.8,0.51,22.7,25.3,22.3,23.2,4108673024,2175098880,47.1,1661149184,120213504
2019-10-10 17:22:00,50.3,0.51,19.0,25.8,16.2,34.0,4108673024,2174832640,47.1,1661558784,117911552
2019-10-10 17:22:01,54.8,0.51,11.6,29.3,32.3,26.3,4108673024,2174631936,47.1,1661788160,117313536
2019-10-10 17:22:02,55.9,0.51,23.0,21.0,42.0,15.6,4108673024,2175320064,47.1,1661026304,117489664
2019-10-10 17:22:03,55.4,0.51,22.8,29.0,19.4,29.0,4108673024,2174812160,47.1,1661468672,116666368
