1947903 log lines could be handled in 900 seconds.
The source file contains 114000000 log lines.

machine name, CPU name, #CPUs used, RAM used, persistent memory type
Acer Aspire 5750g, i7-2630QM, 0.5, 128MB, SSD

Config File,config_10.10.2019_13-04-39.py
MD5-Hash Logfile,3442828f92433becdbb6e917a4f509c5
Test description,Low performance test with many outputs. (./multiplyLogFile.sh 400000 syslog_low_performance_many_outputs-template /tmp/syslog)

time,aminerCpuUsage,aminerMemUsage,cpu1,cpu2,cpu3,cpu4,vmTotal,vmAvailable,vmPercent,vmUsed,vmFree
2019-10-10 13:05:12,49.4,0.42,50.5,3.3,13.0,10.2,4108673024,1596592128,61.1,2239164416,132349952
2019-10-10 13:05:13,51.3,0.42,52.5,6.1,1.0,14.0,4108673024,1596493824,61.1,2239225856,132141056
2019-10-10 13:05:14,49.9,0.42,50.5,2.0,5.9,15.7,4108673024,1596510208,61.1,2239197184,132157440
2019-10-10 13:05:15,54.9,0.43,18.6,42.0,7.1,11.2,4108673024,1596297216,61.1,2239455232,131899392
2019-10-10 13:05:16,55.8,0.44,4.9,55.6,8.1,13.1,4108673024,1595904000,61.2,2239844352,131383296
2019-10-10 13:05:17,57.0,0.44,3.9,57.4,4.3,15.6,4108673024,1595645952,61.2,2240102400,131125248
2019-10-10 13:05:18,54.5,0.44,2.9,55.4,12.2,8.2,4108673024,1595387904,61.2,2240360448,130867200
2019-10-10 13:05:19,54.1,0.45,5.9,55.1,14.0,5.2,4108673024,1595142144,61.2,2240598016,130560000
2019-10-10 13:05:20,51.5,0.46,4.8,51.5,14.3,8.1,4108673024,1595158528,61.2,2240581632,130576384
2019-10-10 13:05:21,49.5,0.46,6.1,50.0,9.3,1.1,4108673024,1594642432,61.2,2241093632,130060288
2019-10-10 13:05:22,51.0,0.46,6.0,51.0,11.2,6.0,4108673024,1594658816,61.2,2241069056,130076672
2019-10-10 13:05:23,50.9,0.46,4.0,52.0,6.1,13.1,4108673024,1594892288,61.2,2240843776,129835008
2019-10-10 13:05:24,53.4,0.47,3.1,53.5,5.0,14.1,4108673024,1594892288,61.2,2240843776,129835008
2019-10-10 13:05:25,57.3,0.47,2.0,56.1,7.1,13.4,4108673024,1594892288,61.2,2240839680,129835008
2019-10-10 13:05:26,54.5,0.47,8.1,56.4,7.1,15.8,4108673024,1594925056,61.2,2240790528,129318912
2019-10-10 13:05:27,53.3,0.47,25.0,59.4,26.7,30.3,4108673024,1595392000,61.2,2239918080,126771200
2019-10-10 13:05:28,47.7,0.47,11.6,56.4,11.2,22.1,4108673024,1595805696,61.2,2239897600,126738432
2019-10-10 13:05:29,51.8,0.47,10.2,53.5,19.4,16.0,4108673024,1595781120,61.2,2239885312,126189568
2019-10-10 13:05:30,56.7,0.47,21.4,19.6,60.0,26.7,4108673024,1595904000,61.2,2239807488,126140416
2019-10-10 13:05:31,56.1,0.47,7.4,10.5,17.8,42.3,4108673024,1595904000,61.2,2239807488,126140416
2019-10-10 13:05:32,51.3,0.47,25.0,29.6,43.9,27.6,4108673024,1595899904,61.2,2239795200,126124032
2019-10-10 13:05:33,50.9,0.47,50.5,18.8,15.5,25.7,4108673024,1595641856,61.2,2240094208,125624320
2019-10-10 13:05:34,51.0,0.47,51.0,6.1,9.2,5.3,4108673024,1595670528,61.2,2240012288,125591552
2019-10-10 13:05:35,55.7,0.47,57.6,17.8,11.1,13.9,4108673024,1595731968,61.2,2240000000,125591552
2019-10-10 13:05:36,55.4,0.47,62.0,13.3,14.7,9.3,4108673024,1595498496,61.2,2240004096,125358080
2019-10-10 13:05:37,55.7,0.47,58.0,16.5,6.4,10.2,4108673024,1595699200,61.2,2239979520,125091840
