8074814 log lines could be handled in 900 seconds.
The source file contains 114000000 log lines.

machine name, CPU name, #CPUs used, RAM used, persistent memory type
Acer Aspire 5750g, i7-2630QM, 0.1, 32MB, SSD

Config File,config_09.10.2019_12-46-16.py
MD5-Hash Logfile,3442828f92433becdbb6e917a4f509c5
Test description,Low performance test with many outputs. (./multiplyLogFile.sh 400000 syslog_low_performance_many_outputs-template /tmp/syslog)

time,aminerCpuUsage,aminerMemUsage,cpu1,cpu2,cpu3,cpu4,vmTotal,vmAvailable,vmPercent,vmUsed,vmFree
2019-10-09 12:46:45,12.0,0.41,15.0,5.9,1.0,1.0,4108447744,2242220032,45.4,1582129152,129974272
2019-10-09 12:46:46,16.1,0.41,17.0,1.0,6.1,0.0,4108447744,2242347008,45.4,1582125056,129716224
2019-10-09 12:46:47,11.0,0.41,12.1,0.0,6.9,0.0,4108447744,2242121728,45.4,1582120960,129261568
2019-10-09 12:46:48,11.0,0.41,7.1,3.1,6.0,0.0,4108447744,2242121728,45.4,1582112768,129261568
2019-10-09 12:46:49,21.0,0.41,2.0,21.0,6.0,0.0,4108447744,2242129920,45.4,1582112768,129261568
2019-10-09 12:46:50,14.0,0.41,2.0,16.0,5.1,0.0,4108447744,2242129920,45.4,1582112768,129261568
2019-10-09 12:46:51,11.9,0.41,1.0,12.1,6.0,0.0,4108447744,2242129920,45.4,1582112768,129261568
2019-10-09 12:46:52,12.0,0.41,0.0,12.0,6.1,0.0,4108447744,2242113536,45.4,1582129152,129245184
2019-10-09 12:46:53,11.8,0.41,13.6,1.0,6.1,0.0,4108447744,2242146304,45.4,1582112768,129261568
2019-10-09 12:46:54,13.1,0.41,12.2,2.0,6.1,0.0,4108447744,2242146304,45.4,1582112768,129261568
2019-10-09 12:46:55,11.9,0.41,12.0,1.0,7.8,1.0,4108447744,2242019328,45.4,1582239744,129003520
2019-10-09 12:46:56,12.0,0.41,18.6,9.9,11.1,7.1,4108447744,2245459968,45.3,1578733568,119971840
2019-10-09 12:46:57,12.9,0.41,6.8,16.7,10.1,2.1,4108447744,2244837376,45.4,1579331584,111714304
2019-10-09 12:46:58,12.1,0.41,4.2,18.4,12.4,5.1,4108447744,2244931584,45.4,1579266048,109649920
2019-10-09 12:46:59,22.0,0.41,1.0,22.8,7.1,2.0,4108447744,2244931584,45.4,1579266048,109649920
2019-10-09 12:47:00,14.0,0.41,14.4,39.8,26.2,47.5,4108447744,2245365760,45.3,1578831872,108617728
2019-10-09 12:47:01,12.0,0.41,7.1,25.3,17.1,16.0,4108447744,2245365760,45.3,1578831872,108617728
2019-10-09 12:47:02,12.9,0.41,8.0,17.3,15.3,7.2,4108447744,2245365760,45.3,1578831872,108617728
2019-10-09 12:47:03,12.0,0.41,21.4,11.9,33.0,43.3,4108447744,2245427200,45.3,1578799104,107585536
2019-10-09 12:47:04,12.0,0.41,19.1,5.9,11.1,5.6,4108447744,2245947392,45.3,1578209280,119975936
2019-10-09 12:47:05,11.9,0.41,30.7,6.2,15.2,19.4,4108447744,2244935680,45.4,1579331584,114528256
2019-10-09 12:47:06,11.7,0.41,34.0,29.0,23.1,21.4,4108447744,2245296128,45.3,1578831872,141152256
2019-10-09 12:47:07,12.4,0.41,31.6,15.4,19.6,20.6,4108447744,2381213696,42.0,1453527040,265248768
2019-10-09 12:47:08,10.9,0.41,33.7,13.3,21.4,33.0,4108447744,2381545472,42.0,1453125632,264843264
