21608727 log lines could be handled in 900 seconds.
The source file contains 114000000 log lines.

machine name, CPU name, #CPUs used, RAM used, persistent memory type
Acer Aspire 5750g, i7-2630QM, 0.3, 64MB, SSD

Config File,config_09.10.2019_12-24-41.py
MD5-Hash Logfile,3442828f92433becdbb6e917a4f509c5
Test description,Low performance test with many outputs. (./multiplyLogFile.sh 400000 syslog_low_performance_many_outputs-template /tmp/syslog)

time,aminerCpuUsage,aminerMemUsage,cpu1,cpu2,cpu3,cpu4,vmTotal,vmAvailable,vmPercent,vmUsed,vmFree
2019-10-09 12:25:07,33.5,0.41,2.0,10.1,35.0,0.0,4108447744,2228416512,45.8,1606340608,123875328
2019-10-09 12:25:08,36.2,0.41,0.0,6.1,23.5,12.4,4108447744,2228416512,45.8,1606340608,123875328
2019-10-09 12:25:09,30.8,0.41,1.0,7.9,12.1,19.0,4108447744,2228416512,45.8,1606332416,123875328
2019-10-09 12:25:10,34.9,0.41,0.0,8.0,0.0,35.0,4108447744,2228416512,45.8,1606332416,123875328
2019-10-09 12:25:11,34.0,0.41,2.0,7.1,35.6,4.0,4108447744,2228690944,45.8,1605726208,121552896
2019-10-09 12:25:12,35.6,0.41,5.2,0.0,35.1,0.0,4108447744,2229080064,45.7,1605627904,121552896
2019-10-09 12:25:13,31.6,0.41,6.0,2.0,32.4,0.0,4108447744,2229006336,45.7,1605738496,121294848
2019-10-09 12:25:14,31.1,0.41,6.9,0.0,9.0,22.2,4108447744,2229047296,45.7,1605738496,121294848
2019-10-09 12:25:15,30.0,0.41,6.0,0.0,30.3,0.0,4108447744,2229047296,45.7,1605738496,121294848
2019-10-09 12:25:16,31.9,0.41,7.0,0.0,32.0,0.0,4108447744,2229047296,45.7,1605738496,121294848
2019-10-09 12:25:17,35.0,0.41,6.0,0.0,34.0,0.0,4108447744,2229047296,45.7,1605738496,121294848
2019-10-09 12:25:18,35.1,0.41,5.1,0.0,35.6,0.0,4108447744,2229047296,45.7,1605738496,121294848
2019-10-09 12:25:19,33.9,0.41,7.9,0.0,34.3,0.0,4108447744,2229047296,45.7,1605738496,121294848
2019-10-09 12:25:20,35.0,0.41,8.1,8.2,41.6,7.3,4108447744,2230263808,45.7,1604485120,114003968
2019-10-09 12:25:21,33.3,0.41,18.0,13.5,25.7,5.1,4108447744,2230333440,45.7,1604431872,112197632
2019-10-09 12:25:22,34.9,0.41,25.5,22.8,6.3,7.2,4108447744,2230333440,45.7,1604431872,112197632
2019-10-09 12:25:23,31.6,0.41,5.1,38.8,3.1,4.1,4108447744,2229915648,45.7,1604775936,109875200
2019-10-09 12:25:24,30.9,0.41,0.0,36.0,0.0,0.0,4108447744,2229993472,45.7,1604710400,109940736
2019-10-09 12:25:25,31.1,0.41,0.0,36.4,0.0,0.0,4108447744,2229993472,45.7,1604710400,109940736
2019-10-09 12:25:26,34.9,0.41,0.0,41.0,0.0,0.0,4108447744,2229960704,45.7,1604743168,109907968
2019-10-09 12:25:27,34.9,0.41,0.0,40.6,0.0,0.0,4108447744,2229960704,45.7,1604743168,109907968
2019-10-09 12:25:28,33.9,0.41,2.0,39.4,0.0,0.0,4108447744,2229960704,45.7,1604743168,109907968
2019-10-09 12:25:29,34.9,0.41,0.0,41.0,0.0,0.0,4108447744,2229993472,45.7,1604710400,109940736
2019-10-09 12:25:30,35.1,0.41,0.0,40.6,1.0,0.0,4108447744,2229993472,45.7,1604710400,109940736
2019-10-09 12:25:31,33.8,0.41,1.0,39.4,1.0,0.0,4108447744,2229993472,45.7,1604710400,109940736
2019-10-09 12:25:32,34.0,0.41,0.0,40.0,0.0,0.0,4108447744,2229993472,45.7,1604710400,109940736
2019-10-09 12:25:33,35.7,0.41,1.0,41.6,0.0,1.0,4108447744,2230210560,45.7,1604562944,109940736
2019-10-09 12:25:34,34.2,0.41,23.0,18.2,2.0,1.0,4108447744,2230226944,45.7,1604562944,109940736
2019-10-09 12:25:35,34.7,0.41,2.0,34.7,5.9,0.0,4108447744,2230226944,45.7,1604562944,109940736
2019-10-09 12:25:36,32.1,0.41,0.0,32.3,6.0,0.0,4108447744,2230226944,45.7,1604562944,109940736
2019-10-09 12:25:37,30.9,0.41,17.0,16.8,6.0,1.0,4108447744,2230226944,45.7,1604562944,109940736
2019-10-09 12:25:38,30.9,0.41,31.7,0.0,6.0,0.0,4108447744,2230231040,45.7,1604554752,109940736
2019-10-09 12:25:39,30.1,0.41,30.0,0.0,0.0,4.1,4108447744,2230231040,45.7,1604554752,109940736
2019-10-09 12:25:40,30.9,0.41,31.0,1.0,1.0,6.1,4108447744,2230198272,45.7,1604587520,109907968
2019-10-09 12:25:41,31.0,0.41,31.0,0.0,0.0,6.0,4108447744,2230198272,45.7,1604587520,109907968
2019-10-09 12:25:42,33.8,0.41,34.0,0.0,0.0,6.9,4108447744,2230198272,45.7,1604587520,109907968
2019-10-09 12:25:43,35.1,0.41,34.3,2.0,0.0,6.1,4108447744,2230140928,45.7,1604583424,109666304
2019-10-09 12:25:44,34.9,0.41,34.7,0.0,0.0,5.1,4108447744,2230247424,45.7,1604481024,109649920
2019-10-09 12:25:45,33.9,0.41,34.3,0.0,0.0,6.9,4108447744,2230263808,45.7,1604464640,109666304
2019-10-09 12:25:46,35.1,0.41,21.8,15.0,0.0,6.0,4108447744,2230263808,45.7,1604464640,109666304
2019-10-09 12:25:47,35.0,0.41,0.0,35.0,0.0,6.0,4108447744,2230263808,45.7,1604464640,109666304
2019-10-09 12:25:48,31.8,0.41,1.0,31.7,0.0,6.0,4108447744,2230263808,45.7,1604464640,109666304
2019-10-09 12:25:49,30.0,0.41,0.0,32.3,0.0,5.1,4108447744,2230280192,45.7,1604448256,109682688
2019-10-09 12:25:50,30.9,0.41,0.0,30.7,0.0,6.0,4108447744,2230181888,45.7,1604546560,109584384
2019-10-09 12:25:51,31.9,0.41,0.0,31.0,0.0,6.1,4108447744,2230181888,45.7,1604546560,109584384
2019-10-09 12:25:52,34.1,0.41,0.0,35.4,1.0,5.1,4108447744,2230247424,45.7,1604481024,109649920
2019-10-09 12:25:53,34.8,0.41,0.0,35.3,5.9,0.0,4108447744,2230263808,45.7,1604464640,109666304
2019-10-09 12:25:54,35.0,0.41,0.0,34.3,6.0,0.0,4108447744,2230263808,45.7,1604464640,109666304
2019-10-09 12:25:55,35.0,0.41,22.0,13.3,7.9,1.0,4108447744,2230280192,45.7,1604448256,109682688
2019-10-09 12:25:56,34.2,0.41,22.0,14.0,6.9,0.0,4108447744,2230280192,45.7,1604448256,109682688
2019-10-09 12:25:57,33.9,0.41,21.0,13.1,5.0,0.0,4108447744,2230280192,45.7,1604448256,109682688
2019-10-09 12:25:58,34.8,0.41,0.0,35.0,7.0,2.9,4108447744,2230280192,45.7,1604448256,109682688
2019-10-09 12:25:59,35.0,0.41,0.0,34.7,6.0,0.0,4108447744,2230263808,45.7,1604464640,109666304
2019-10-09 12:26:00,34.1,0.41,0.0,35.0,6.1,0.0,4108447744,2230280192,45.7,1604448256,109682688
2019-10-09 12:26:01,35.0,0.41,1.0,34.3,6.1,1.0,4108447744,2230280192,45.7,1604448256,109682688
2019-10-09 12:26:02,34.9,0.41,0.0,35.0,0.0,5.9,4108447744,2230280192,45.7,1604448256,109682688
2019-10-09 12:26:03,31.0,0.41,0.0,31.0,6.0,0.0,4108447744,2230329344,45.7,1604448256,109682688
2019-10-09 12:26:04,30.0,0.41,29.0,4.0,5.1,0.0,4108447744,2230329344,45.7,1604448256,109682688
2019-10-09 12:26:05,30.9,0.41,30.3,0.0,5.1,0.0,4108447744,2230329344,45.7,1604448256,109682688
2019-10-09 12:26:06,31.0,0.41,30.3,0.0,5.1,0.0,4108447744,2230329344,45.7,1604448256,109682688
2019-10-09 12:26:07,31.7,0.41,32.7,1.0,6.0,1.0,4108447744,2230329344,45.7,1604448256,109682688
2019-10-09 12:26:08,29.9,0.41,31.6,0.0,6.9,0.0,4108447744,2230329344,45.7,1604440064,109682688
2019-10-09 12:26:09,35.2,0.41,22.2,13.1,6.1,0.0,4108447744,2230337536,45.7,1604440064,109682688
2019-10-09 12:26:10,35.9,0.41,2.0,34.7,6.0,0.0,4108447744,2230337536,45.7,1604440064,109682688
2019-10-09 12:26:11,33.7,0.41,2.0,34.0,1.0,8.0,4108447744,2230337536,45.7,1604440064,109682688
2019-10-09 12:26:12,35.1,0.41,0.0,35.0,5.1,0.0,4108447744,2230337536,45.7,1604440064,109682688
2019-10-09 12:26:13,34.1,0.41,0.0,34.3,7.0,1.0,4108447744,2230398976,45.7,1604370432,109682688
2019-10-09 12:26:14,33.0,0.41,0.0,33.3,9.2,2.0,4108447744,2231906304,45.7,1602666496,108134400
2019-10-09 12:26:15,31.0,0.41,0.0,30.7,6.0,0.0,4108447744,2232041472,45.7,1602711552,108134400
2019-10-09 12:26:16,31.8,0.41,1.0,31.7,6.9,1.0,4108447744,2231934976,45.7,1602818048,108027904
2019-10-09 12:26:17,30.1,0.41,0.0,29.6,5.1,0.0,4108447744,2232188928,45.7,1602572288,108134400
2019-10-09 12:26:18,34.9,0.41,0.0,34.7,5.1,0.0,4108447744,2232188928,45.7,1602572288,108134400
2019-10-09 12:26:19,33.9,0.41,2.0,34.0,6.1,0.0,4108447744,2232188928,45.7,1602572288,108134400
2019-10-09 12:26:20,34.8,0.41,0.0,35.3,5.1,0.0,4108447744,2232188928,45.7,1602572288,108134400
2019-10-09 12:26:21,33.9,0.41,0.0,34.3,6.1,0.0,4108447744,2232188928,45.7,1602572288,108134400
2019-10-09 12:26:22,35.0,0.41,1.0,34.3,2.0,6.1,4108447744,2232188928,45.7,1602572288,108134400
