1387813 log lines could be handled in 900 seconds.
The source file contains 114000000 log lines.

machine name, CPU name, #CPUs used, RAM used, persistent memory type
Acer Aspire 5750g, i7-2630QM, 0.3, 64MB, SSD

Config File,config_14.10.2019_11-54-51.py
MD5-Hash Logfile,3442828f92433becdbb6e917a4f509c5
Test description,Low performance test with many outputs. (./multiplyLogFile.sh 400000 syslog_low_performance_many_outputs-template /tmp/syslog)

time,aminerCpuUsage,aminerMemUsage,cpu1,cpu2,cpu3,cpu4,vmTotal,vmAvailable,vmPercent,vmUsed,vmFree
2019-10-14 11:55:19,36.6,0.45,16.8,32.7,19.2,19.4,4108673024,2163027968,47.4,1671585792,119316480
2019-10-14 11:55:20,33.9,0.45,16.2,20.2,20.2,11.1,4108673024,2162229248,47.4,1672413184,118284288
2019-10-14 11:55:21,33.9,0.45,23.5,9.4,20.2,10.1,4108673024,2162020352,47.4,1672609792,117751808
2019-10-14 11:55:22,33.7,0.45,10.2,21.2,25.0,11.1,4108673024,2162511872,47.4,1672073216,117911552
2019-10-14 11:55:23,32.7,0.46,19.0,13.1,23.5,9.9,4108673024,2161557504,47.4,1672998912,116789248
2019-10-14 11:55:24,34.0,0.46,9.4,25.3,13.1,15.0,4108673024,2161561600,47.4,1672998912,116359168
2019-10-14 11:55:25,34.8,0.47,14.0,23.2,12.0,17.3,4108673024,2161180672,47.4,1673355264,115695616
2019-10-14 11:55:26,33.7,0.47,19.8,12.0,19.2,17.8,4108673024,2161729536,47.4,1672749056,115855360
2019-10-14 11:55:27,33.2,0.47,13.1,15.0,9.2,28.6,4108673024,2160750592,47.4,1673588736,114401280
2019-10-14 11:55:28,34.1,0.48,10.5,15.3,26.0,16.5,4108673024,2160680960,47.4,1673719808,113795072
2019-10-14 11:55:29,34.6,0.48,17.2,13.1,19.0,19.4,4108673024,2160513024,47.4,1674190848,113532928
2019-10-14 11:55:30,33.8,0.48,23.2,11.6,15.6,12.5,4108673024,2160599040,47.4,1674100736,113590272
2019-10-14 11:55:31,34.7,0.48,23.2,12.2,16.0,19.2,4108673024,2161045504,47.4,1673662464,113590272
2019-10-14 11:55:32,32.3,0.48,6.3,21.4,11.2,18.2,4108673024,2160668672,47.4,1673801728,113180672
2019-10-14 11:55:33,33.3,0.48,13.7,15.2,25.7,11.0,4108673024,2160353280,47.4,1674338304,112422912
2019-10-14 11:55:34,34.1,0.48,23.5,14.4,18.0,9.3,4108673024,2160672768,47.4,1674022912,112594944
2019-10-14 11:55:35,33.3,0.48,16.2,14.1,20.6,13.4,4108673024,2160295936,47.4,1674387456,111710208
2019-10-14 11:55:36,33.1,0.48,21.6,10.2,21.2,14.4,4108673024,2159915008,47.4,1674764288,111267840
2019-10-14 11:55:37,32.7,0.48,19.6,17.2,16.2,12.2,4108673024,2160422912,47.4,1674153984,111218688
2019-10-14 11:55:38,35.9,0.49,24.5,14.1,16.7,15.8,4108673024,2159730688,47.4,1674702848,109932544
2019-10-14 11:55:39,29.9,0.48,6.3,25.8,18.6,10.4,4108673024,2160128000,47.4,1674412032,109690880
2019-10-14 11:55:40,34.0,0.48,12.1,21.6,15.2,17.2,4108673024,2160156672,47.4,1674481664,109531136
2019-10-14 11:55:41,33.1,0.48,12.2,15.3,13.3,21.2,4108673024,2160648192,47.4,1673744384,109662208
2019-10-14 11:55:42,33.1,0.48,11.1,24.5,8.2,20.2,4108673024,2158772224,47.5,1675788288,105930752
2019-10-14 11:55:43,34.5,0.48,15.8,21.0,16.0,14.0,4108673024,2160787456,47.4,1673830400,107589632
2019-10-14 11:55:44,31.2,0.48,17.2,19.6,6.2,15.6,4108673024,2160058368,47.4,1674559488,106680320
2019-10-14 11:55:45,34.8,0.48,17.0,20.8,14.1,17.0,4108673024,2160013312,47.4,1674395648,106557440
2019-10-14 11:55:46,33.2,0.48,9.2,24.5,16.3,9.3,4108673024,2160877568,47.4,1673715712,107032576
2019-10-14 11:55:47,33.8,0.48,17.2,13.1,18.0,20.0,4108673024,2160488448,47.4,1674063872,106459136
2019-10-14 11:55:48,35.4,0.49,16.2,20.4,24.0,13.7,4108673024,2163621888,47.3,1671098368,123252736
2019-10-14 11:55:49,31.3,0.49,12.2,22.4,11.2,13.5,4108673024,2164015104,47.3,1670688768,123412480
2019-10-14 11:55:50,33.9,0.49,14.7,20.2,12.5,19.2,4108673024,2164056064,47.3,1670615040,123015168
2019-10-14 11:55:51,33.5,0.49,9.1,28.1,17.2,10.4,4108673024,2163073024,47.4,1671352320,121933824
2019-10-14 11:55:52,33.9,0.49,21.0,16.3,17.0,10.0,4108673024,2163712000,47.3,1670914048,122032128
2019-10-14 11:55:53,33.6,0.49,10.2,20.0,11.1,22.5,4108673024,2163228672,47.3,1671385088,121208832
2019-10-14 11:55:54,34.0,0.49,11.9,24.0,18.8,12.2,4108673024,2163773440,47.3,1670815744,121417728
2019-10-14 11:55:55,34.1,0.49,6.3,29.3,13.6,16.2,4108673024,2163503104,47.3,1671036928,120836096
2019-10-14 11:55:56,34.9,0.49,11.1,23.5,19.0,10.2,4108673024,2164244480,47.3,1670295552,121278464
2019-10-14 11:55:57,32.9,0.49,13.1,19.0,19.0,14.1,4108673024,2164117504,47.3,1670406144,120713216
2019-10-14 11:55:58,36.6,0.49,16.5,25.5,17.0,23.4,4108673024,2164785152,47.3,1669722112,121221120
2019-10-14 11:55:59,32.2,0.49,6.2,27.1,7.2,17.3,4108673024,2165035008,47.3,1669451776,121188352
2019-10-14 11:56:00,34.7,0.49,20.8,24.0,17.3,9.1,4108673024,2165424128,47.3,1668980736,120881152
2019-10-14 11:56:01,33.0,0.49,17.2,25.8,10.8,19.2,4108673024,2164387840,47.3,1670012928,119201792
2019-10-14 11:56:02,35.4,0.49,15.0,28.0,10.1,20.0,4108673024,2164572160,47.3,1669939200,119189504
2019-10-14 11:56:03,32.8,0.49,11.1,23.2,15.2,12.1,4108673024,2164711424,47.3,1669812224,119156736
2019-10-14 11:56:04,34.0,0.49,13.4,19.8,16.0,12.2,4108673024,2164989952,47.3,1669513216,119156736
2019-10-14 11:56:05,33.8,0.49,18.6,13.0,12.0,23.0,4108673024,2164514816,47.3,1669971968,118382592
2019-10-14 11:56:06,34.1,0.49,24.5,15.5,15.3,14.3,4108673024,2164957184,47.3,1669554176,118657024
2019-10-14 11:56:07,33.7,0.49,15.8,24.0,14.1,15.0,4108673024,2163638272,47.3,1670840320,117043200
2019-10-14 11:56:08,34.0,0.49,26.7,8.2,19.0,13.3,4108673024,2164207616,47.3,1670262784,117268480
2019-10-14 11:56:09,33.1,0.49,28.1,13.0,5.1,17.2,4108673024,2164654080,47.3,1669771264,117428224
2019-10-14 11:56:10,33.7,0.49,27.0,14.1,12.9,11.0,4108673024,2164342784,47.3,1670082560,116912128
2019-10-14 11:56:11,34.0,0.49,26.0,11.1,13.0,11.3,4108673024,2164097024,47.3,1670348800,116412416
2019-10-14 11:56:12,35.9,0.49,18.4,17.2,17.2,11.0,4108673024,2164436992,47.3,1669959680,116523008
2019-10-14 11:56:13,33.2,0.49,26.3,14.3,12.5,10.2,4108673024,2164666368,47.3,1669816320,116568064
2019-10-14 11:56:14,32.8,0.49,16.8,19.4,22.8,11.2,4108673024,2164301824,47.3,1670184960,115937280
2019-10-14 11:56:15,35.1,0.49,31.3,6.1,11.1,16.0,4108673024,2164670464,47.3,1669771264,116002816
2019-10-14 11:56:16,33.0,0.49,28.0,8.2,16.3,10.3,4108673024,2165309440,47.3,1669156864,116137984
2019-10-14 11:56:17,34.8,0.49,21.4,13.1,14.3,13.7,4108673024,2164482048,47.3,1669976064,115003392
2019-10-14 11:56:18,32.8,0.49,26.7,9.9,16.7,18.2,4108673024,2164305920,47.3,1670189056,114573312
2019-10-14 11:56:19,35.1,0.49,22.9,11.3,10.1,15.3,4108673024,2164383744,47.3,1670107136,114290688
2019-10-14 11:56:20,33.0,0.49,32.0,9.0,12.4,15.0,4108673024,2164359168,47.3,1669890048,114196480
2019-10-14 11:56:21,33.2,0.49,16.7,23.3,18.6,5.9,4108673024,2165026816,47.3,1669414912,114364416
2019-10-14 11:56:23,33.8,0.49,23.8,13.3,20.2,10.0,4108673024,2163810304,47.3,1670615040,112877568
2019-10-14 11:56:24,33.8,0.49,26.5,9.2,13.0,11.3,4108673024,2164756480,47.3,1669685248,113741824
