454343 log lines could be handled in 900 seconds.
The source file contains 114000000 log lines.

machine name, CPU name, #CPUs used, RAM used, persistent memory type
Acer Aspire 5750g, i7-2630QM, 0.1, 32MB, SSD

Config File,config_14.10.2019_12-12-51.py
MD5-Hash Logfile,3442828f92433becdbb6e917a4f509c5
Test description,Low performance test with many outputs. (./multiplyLogFile.sh 400000 syslog_low_performance_many_outputs-template /tmp/syslog)

time,aminerCpuUsage,aminerMemUsage,cpu1,cpu2,cpu3,cpu4,vmTotal,vmAvailable,vmPercent,vmUsed,vmFree
2019-10-14 12:13:18,49.3,0.45,47.4,18.6,30.5,32.3,4108673024,2163998720,47.3,1671798784,119545856
2019-10-14 12:13:19,10.0,0.45,24.0,18.1,29.7,35.4,4108673024,2161270784,47.4,1674420224,115355648
2019-10-14 12:13:20,11.9,0.45,16.5,8.0,11.5,24.0,4108673024,2161401856,47.4,1674231808,115032064
2019-10-14 12:13:21,14.2,0.45,12.2,9.4,29.8,17.4,4108673024,2160615424,47.4,1673613312,112873472
2019-10-14 12:13:22,11.0,0.45,17.7,7.1,20.0,18.0,4108673024,2158837760,47.5,1674616832,109838336
2019-10-14 12:13:23,13.0,0.45,5.9,9.1,16.3,14.6,4108673024,2159132672,47.4,1674665984,109707264
2019-10-14 12:13:24,14.8,0.45,4.1,5.2,13.1,10.2,4108673024,2159382528,47.4,1674403840,109895680
2019-10-14 12:13:25,20.0,0.45,20.2,5.0,10.4,10.3,4108673024,2159243264,47.4,1674530816,109678592
2019-10-14 12:13:26,14.1,0.45,9.0,4.1,15.5,6.2,4108673024,2159075328,47.5,1674477568,109412352
2019-10-14 12:13:27,11.8,0.45,28.1,27.9,54.5,35.0,4108673024,2160095232,47.4,1673654272,107978752
2019-10-14 12:13:28,11.0,0.45,15.0,16.5,18.7,9.0,4108673024,2159939584,47.4,1673785344,107663360
2019-10-14 12:13:29,12.0,0.45,8.1,2.0,9.1,5.1,4108673024,2159390720,47.4,1674326016,106897408
2019-10-14 12:13:30,12.0,0.45,7.1,2.1,16.2,3.0,4108673024,2159284224,47.4,1674424320,106622976
