1514218 log lines could be handled in 900 seconds.
The source file contains 114000000 log lines.

machine name, CPU name, #CPUs used, RAM used, persistent memory type
Acer Aspire 5750g, i7-2630QM, 0.3, 64MB, SSD

Config File,config_10.10.2019_15-00-58.py
MD5-Hash Logfile,3442828f92433becdbb6e917a4f509c5
Test description,Low performance test with many outputs. (./multiplyLogFile.sh 400000 syslog_low_performance_many_outputs-template /tmp/syslog)

time,aminerCpuUsage,aminerMemUsage,cpu1,cpu2,cpu3,cpu4,vmTotal,vmAvailable,vmPercent,vmUsed,vmFree
2019-10-10 15:01:24,32.0,0.42,5.0,32.7,10.1,11.0,4108673024,1956769792,52.4,1882120192,122339328
2019-10-10 15:01:25,34.2,0.42,5.1,34.0,12.1,11.0,4108673024,1956859904,52.4,1881952256,121049088
2019-10-10 15:01:26,34.5,0.42,7.1,25.3,13.1,11.1,4108673024,1957167104,52.4,1881665536,121049088
2019-10-10 15:01:27,33.0,0.42,27.0,7.0,12.9,7.1,4108673024,1957179392,52.4,1881661440,121049088
2019-10-10 15:01:28,34.0,0.43,34.3,1.0,8.0,9.0,4108673024,1956937728,52.4,1881903104,120807424
2019-10-10 15:01:29,34.9,0.43,34.7,4.0,12.2,3.0,4108673024,1956999168,52.4,1881845760,120807424
2019-10-10 15:01:30,34.1,0.43,33.3,4.0,7.1,7.1,4108673024,1957191680,52.4,1881669632,120889344
2019-10-10 15:01:31,33.8,0.44,35.0,3.8,8.2,6.1,4108673024,1957154816,52.4,1881694208,120848384
2019-10-10 15:01:32,35.0,0.45,34.7,2.0,10.2,4.1,4108673024,1957171200,52.4,1881677824,120864768
2019-10-10 15:01:33,33.1,0.45,26.3,8.2,13.1,4.0,4108673024,1957163008,52.4,1881714688,120815616
2019-10-10 15:01:34,34.9,0.45,5.0,36.0,1.0,12.1,4108673024,1957015552,52.4,1881853952,120332288
2019-10-10 15:01:35,34.0,0.45,5.1,35.3,1.0,12.1,4108673024,1957117952,52.4,1881722880,120090624
2019-10-10 15:01:36,34.0,0.45,3.0,33.7,3.0,11.1,4108673024,1957019648,52.4,1881808896,119992320
2019-10-10 15:01:37,34.9,0.45,22.0,17.8,4.8,12.1,4108673024,1957019648,52.4,1881808896,119992320
