607432 log lines could be handled in 900 seconds.
The source file contains 114000000 log lines.

machine name, CPU name, #CPUs used, RAM used, persistent memory type
Acer Aspire 5750g, i7-2630QM, 0.1, 32MB, SSD

Config File,config_10.10.2019_16-09-39.py
MD5-Hash Logfile,3442828f92433becdbb6e917a4f509c5
Test description,Low performance test with many outputs. (./multiplyLogFile.sh 400000 syslog_low_performance_many_outputs-template /tmp/syslog)

time,aminerCpuUsage,aminerMemUsage,cpu1,cpu2,cpu3,cpu4,vmTotal,vmAvailable,vmPercent,vmUsed,vmFree
2019-10-10 16:10:06,10.3,0.42,2.0,15.3,2.1,4.3,4108673024,1934327808,52.9,1905262592,126087168
2019-10-10 16:10:07,17.0,0.42,2.0,17.0,8.2,4.0,4108673024,1934303232,52.9,1905295360,126054400
2019-10-10 16:10:08,13.1,0.42,16.0,0.0,9.9,2.0,4108673024,1934254080,52.9,1905344512,126005248
2019-10-10 16:10:09,12.7,0.42,11.8,0.0,8.9,2.0,4108673024,1934028800,52.9,1905569792,125779968
2019-10-10 16:10:10,12.3,0.42,11.5,1.0,7.2,1.0,4108673024,1934045184,52.9,1905532928,125796352
2019-10-10 16:10:11,11.9,0.42,12.9,0.0,8.1,1.0,4108673024,1934196736,52.9,1905381376,125947904
2019-10-10 16:10:12,12.0,0.42,13.0,2.9,7.1,2.0,4108673024,1934323712,52.9,1905274880,126054400
2019-10-10 16:10:13,13.0,0.42,11.1,0.0,7.9,1.0,4108673024,1934323712,52.9,1905274880,126054400
2019-10-10 16:10:14,11.9,0.42,12.9,1.0,9.9,0.0,4108673024,1934323712,52.9,1905274880,126054400
2019-10-10 16:10:15,11.8,0.42,11.8,1.0,9.9,3.9,4108673024,1934356480,52.9,1905242112,126038016
2019-10-10 16:10:16,20.0,0.42,19.2,1.0,10.2,3.1,4108673024,1934356480,52.9,1905217536,126038016
2019-10-10 16:10:17,14.0,0.42,14.9,3.9,10.1,3.0,4108673024,1934356480,52.9,1905217536,126038016
2019-10-10 16:10:18,12.2,0.43,14.3,3.1,6.1,1.0,4108673024,1934340096,52.9,1905233920,126021632
2019-10-10 16:10:19,10.9,0.43,4.0,10.0,6.0,0.0,4108673024,1934356480,52.9,1905213440,126038016
2019-10-10 16:10:20,13.0,0.43,3.0,13.1,8.8,0.0,4108673024,1934385152,52.9,1905147904,126038016
2019-10-10 16:10:21,11.7,0.43,1.9,11.8,12.5,3.0,4108673024,1934385152,52.9,1905139712,126038016
2019-10-10 16:10:22,10.8,0.43,0.0,11.8,13.0,2.0,4108673024,1934385152,52.9,1905139712,126038016
2019-10-10 16:10:23,13.4,0.43,1.0,13.3,8.4,2.1,4108673024,1934385152,52.9,1905139712,126038016
2019-10-10 16:10:24,12.8,0.43,2.0,11.1,11.9,1.0,4108673024,1934385152,52.9,1905139712,126038016
2019-10-10 16:10:25,14.4,0.43,2.1,16.3,9.4,2.1,4108673024,1934385152,52.9,1905139712,126038016
2019-10-10 16:10:26,18.9,0.43,3.0,20.8,8.7,5.0,4108673024,1934389248,52.9,1905131520,126038016
2019-10-10 16:10:27,11.0,0.43,1.0,6.1,12.1,1.0,4108673024,1934389248,52.9,1905127424,126038016
2019-10-10 16:10:28,12.9,0.43,2.0,2.0,6.1,13.1,4108673024,1934389248,52.9,1905127424,126038016
2019-10-10 16:10:29,12.0,0.43,4.0,3.0,0.0,17.2,4108673024,1934397440,52.9,1905119232,126046208
2019-10-10 16:10:30,12.0,0.43,2.0,1.0,2.0,18.0,4108673024,1934422016,52.9,1905094656,126070784
2019-10-10 16:10:31,10.0,0.43,3.9,1.0,1.0,14.1,4108673024,1934438400,52.9,1905078272,126087168
2019-10-10 16:10:32,10.9,0.43,2.0,2.0,1.0,16.8,4108673024,1934438400,52.9,1905070080,126087168
2019-10-10 16:10:33,13.0,0.43,2.1,1.0,1.0,19.0,4108673024,1934438400,52.9,1905070080,126087168
2019-10-10 16:10:34,16.8,0.43,5.1,2.0,3.0,18.0,4108673024,1934438400,52.9,1905070080,126087168
2019-10-10 16:10:35,19.2,0.43,2.0,8.2,4.0,19.2,4108673024,1934487552,52.9,1905065984,126087168
2019-10-10 16:10:36,12.0,0.43,4.0,7.1,0.0,13.1,4108673024,1934544896,52.9,1905049600,126103552
2019-10-10 16:10:37,13.0,0.43,1.0,7.0,1.0,12.9,4108673024,1934479360,52.9,1905115136,126038016
2019-10-10 16:10:38,12.0,0.43,3.0,7.1,2.0,12.0,4108673024,1934544896,52.9,1905049600,126103552
2019-10-10 16:10:39,11.9,0.43,3.0,7.1,0.0,12.0,4108673024,1934512128,52.9,1905082368,126070784
2019-10-10 16:10:40,12.0,0.43,2.0,7.1,2.0,12.0,4108673024,1934512128,52.9,1905082368,126070784
2019-10-10 16:10:41,11.9,0.43,7.1,3.0,2.0,12.0,4108673024,1934548992,52.9,1905041408,126103552
