32363865 log lines could be handled in 900 seconds.
The source file contains 114000000 log lines.

machine name, CPU name, #CPUs used, RAM used, persistent memory type
Acer Aspire 5750g, i7-2630QM, 0.5, 128MB, SSD

Config File,config_09.10.2019_12-05-49.py
MD5-Hash Logfile,3442828f92433becdbb6e917a4f509c5
Test description,Low performance test with many outputs. (./multiplyLogFile.sh 400000 syslog_low_performance_many_outputs-template /tmp/syslog)

time,aminerCpuUsage,aminerMemUsage,cpu1,cpu2,cpu3,cpu4,vmTotal,vmAvailable,vmPercent,vmUsed,vmFree
2019-10-09 12:06:17,49.4,0.41,52.0,5.1,2.0,0.0,4108447744,2126479360,48.2,1708171264,135737344
2019-10-09 12:06:18,57.1,0.41,58.2,6.0,2.9,0.0,4108447744,2126766080,48.2,1707864064,134590464
2019-10-09 12:06:19,56.8,0.41,55.9,5.1,0.0,0.0,4108447744,2126835712,48.2,1707859968,133492736
2019-10-09 12:06:20,55.1,0.41,56.0,5.9,0.0,0.0,4108447744,2127646720,48.2,1706983424,133234688
2019-10-09 12:06:21,53.9,0.41,54.5,3.0,3.0,0.0,4108447744,2127613952,48.2,1707008000,133201920
2019-10-09 12:06:22,51.0,0.41,51.0,0.0,6.0,1.0,4108447744,2127736832,48.2,1706827776,133201920
2019-10-09 12:06:23,51.7,0.41,51.0,0.0,5.1,0.0,4108447744,2127736832,48.2,1706827776,133201920
2019-10-09 12:06:24,52.0,0.41,52.0,0.0,8.0,1.0,4108447744,2127355904,48.2,1707134976,132669440
2019-10-09 12:06:25,56.1,0.41,57.0,0.0,5.1,0.0,4108447744,2127478784,48.2,1707089920,132636672
2019-10-09 12:06:26,55.9,0.41,54.5,1.0,5.1,0.0,4108447744,2127597568,48.2,1706971136,132636672
2019-10-09 12:06:27,52.0,0.41,52.5,0.0,5.1,0.0,4108447744,2127597568,48.2,1706962944,132636672
2019-10-09 12:06:28,50.8,0.41,51.5,0.0,6.9,0.0,4108447744,2127646720,48.2,1706913792,132685824
2019-10-09 12:06:29,51.0,0.41,50.5,0.0,4.1,0.0,4108447744,2127646720,48.2,1706913792,132685824
2019-10-09 12:06:30,49.9,0.41,51.0,0.0,6.0,0.0,4108447744,2127646720,48.2,1706913792,132685824
2019-10-09 12:06:31,51.7,0.41,51.5,1.0,6.0,0.0,4108447744,2127630336,48.2,1706930176,132669440
2019-10-09 12:06:32,56.2,0.41,54.5,1.0,6.0,0.0,4108447744,2127925248,48.2,1706635264,132153344
2019-10-09 12:06:33,56.0,0.41,57.0,0.0,6.1,0.0,4108447744,2127781888,48.2,1706745856,130863104
2019-10-09 12:06:34,52.9,0.41,55.0,0.0,5.1,0.0,4108447744,2127601664,48.2,1706868736,129314816
2019-10-09 12:06:35,52.0,0.41,43.0,9.1,5.9,0.0,4108447744,2128007168,48.2,1706524672,128540672
2019-10-09 12:06:36,51.0,0.41,0.0,49.5,6.1,0.0,4108447744,2129059840,48.2,1705553920,128557056
2019-10-09 12:06:37,50.9,0.41,0.0,52.0,5.0,0.0,4108447744,2129063936,48.2,1705549824,127250432
2019-10-09 12:06:38,56.8,0.41,0.0,56.0,6.0,0.0,4108447744,2129219584,48.2,1705402368,126218240
2019-10-09 12:06:39,55.1,0.41,0.0,56.0,6.0,1.0,4108447744,2129092608,48.2,1705521152,124911616
2019-10-09 12:06:40,56.5,0.41,0.0,56.4,6.0,0.0,4108447744,2129154048,48.2,1705476096,124153856
2019-10-09 12:06:41,56.3,0.41,1.0,56.6,5.1,0.0,4108447744,2129154048,48.2,1705476096,124153856
2019-10-09 12:06:42,52.0,0.41,1.0,52.0,1.0,4.0,4108447744,2129154048,48.2,1705476096,124153856
2019-10-09 12:06:43,51.9,0.41,0.0,50.5,1.0,5.1,4108447744,2129170432,48.2,1705459712,124170240
2019-10-09 12:06:44,50.6,0.41,27.0,24.8,0.0,6.9,4108447744,2129170432,48.2,1705459712,124170240
